Category,TransactionSubtring,AmountIs
#529 Plan,collegesavings,
#Accessories,katespade,
#Accessories,sarah chloe,
#Accounting,eckenrod,
#Alcohol Delivery,drizly,
#Alma,alma mireya,
#Amazon,amazon,
#Amazon,amzn,
#Amazon,marketplace,
#Amazon,prime,
#Apparel Accessories,sleefs,
#Au Pair,ntombizod,
#Au Pair,ntombie,
#Au Pair,cultural care,
#Auto,shell,
#Auto,capital one auto carpay,
#Auto,ford wbeaverton,
#Auto,jaguar land rover los,
#Auto,california tires auto r,
#Auto,land rover jaguar,
#Auto,toyota of hollywood,
#Auto  ,carmax com,
#Auto  ,sinclair oil,
#Auto  ,harrys auto body incentral la ca,
#Auto  ,autozone,
#Auto Registration,ca dmv,
#Auto Registration,state of calif dmv isacramento,
#Auto Registration,la co ttc paymnt web id,
#Bags & Accessories  ,state banew york,
#Banking,deposited item returned,
#Beauty Products,kos,
#Beauty Products,revitalash,
#Beauty Products,dermstore usd 844 620,
#Beauty Products,olaplex,
#Beauty Products,art of beauty,
#Beauty Products,olive june,
#Beauty Products  ,sonalivongc,
#Bills and Utilities,verizon,
#Bills and Utilities,audible,
#Bills and Utilities,ladwp,
#Bills and Utilities,ronin pest,
#Bills and Utilities,first american,
#Bills and Utilities,uverse,
#Bills and Utilities,cbe groupbt,
#Bills and Utilities,cbe groupmp,
#Bills and Utilities,blueshieldca bill pay web id,
#Books,scholastic,
#Books,random house,
#Books,childrens book,
#Books,bookstar,
#Books,north atlantic,
#Books,b&n,
#Books,chevalier,
#Books,books,
#Books,barnes noble com,
#Books,barnes noble,
#Books,barnes noble member renew,
#Books,barnesnoble 189 grove los angeles ca,
#Books  ,barnesnoble 189 grove los angeles ca,
#Candy Store,sees candy,
#Candy Store,dylans candy,
#Candy Store,tazzy candy,
#Car Rental,hertz,
#Cars Tesla/LR/Camry,ca dmv,
#Cars Tesla/LR/Camry,ca dmv,
#Cash Withdrawal,withdraw,
#Catering,ezcater,
#Catering,joans catering,
#CEE,center early,
#Check,chk,
#Check,check,
#Child Care,care.com,
#Child Care,care com www care com,
#Clothing,nike,
#Clothing,allbirds,
#Clothing,stitchfix,
#Clothing,american giant,
#Clothing,ledbury,
#Clothing,shopify,
#Clothing,jcrew,
#Clothing,katespade,
#Clothing,rocksocks,
#Clothing,adidas,
#Clothing,mugsy,
#Clothing,enzo,
#Clothing,cuts,
#Clothing,landsend,
#Clothing,trueclassic,
#Clothing,fabkids,
#Clothing,nordstrom,
#Clothing,dailylook,
#Clothing,gap,
#Clothing,madewell,
#Clothing,athleta,
#Clothing,teechip,
#Clothing,goodlife,
#Clothing,bombas,
#Clothing,tommyjohn,
#Clothing,anthropologie,
#Clothing,shethinx,
#Clothing,primary,
#Clothing,alexmill,
#Clothing,ezcosplay,
#Clothing,janieandjack,
#Clothing,clothes,
#Clothing,erincondren,
#Clothing,old navy on lgroveport,
#Clothing,caraasponew york,
#Clothing,jaanuu com el segundo,
#Clothing,under armour baltimore,
#Clothing,alohas sbegues,
#Clothing,columbia branportland,
#Clothing,wool and the gang ltlondon,
#Clothing,rock em socks,
#Clothing,stitch fix,
#Clothing,hm com,
#Clothing,freepeople com,
#Clothing,alex mill,
#Clothing,birkenstock,
#Clothing,boden,
#Clothing,victoria s secret,
#Clothing,lululemon,
#Clothing,lunya company,
#Clothing,arey grey,
#Clothing,farm rio,
#Clothing,costumes galore,
#Clothing,the henry,
#Clothing,tommy john,
#Clothing,johnnie o inc,
#Clothing,mack weldon,
#Clothing,tipsyelves com,
#Clothing,true classic tees,
#Clothing,draperjames,
#Clothing,maisonette,
#Clothing,donna jean,
#Clothing,blueroot,
#Clothing  ,faherty new york,
#Coffee Shop,verve culture,
#Consignment,lynns consignments,
#Convenience Store,lax essentials,
#Convenience Store,hudsonnews,
#Convenience Store,corner store,
#Craft Supplies,craftyholidayhelper,
#Craft Supplies,michaels,
#Credit Card Payment,applecard,
#Credit Card Payment,payment,
#Credit Card Payment,express,
#Credit Card Payment,pmt,
#Dentist,ghafouri,
#Department Store,macys,
#Department Store,walmart,
#Department Store,whse dis ctr oxnard oxnard,
#Department Store,o neil store 117 cacamarillo,
#Dining & Drinks,lalas,
#Dining & Drinks,acupuncture,
#Dining & Drinks,woodwater,
#Dining & Drinks,sol,
#Dining & Drinks,in-n-out,
#Dining & Drinks,sol,
#Dining & Drinks,out,
#Dining & Drinks,burger,
#Dining & Drinks,restaurant,
#Dining & Drinks,grubhub,
#Dining & Drinks,cafe,
#Dining & Drinks,grill,
#Dining & Drinks,food52,
#Dining & Drinks,legends,
#Dining & Drinks,chang,
#Dining & Drinks,mamas,
#Dining & Drinks,sugarfish,
#Dining & Drinks,bodega,
#Dining & Drinks,spudnuts,
#Dining & Drinks,coastal cone,
#Dining & Drinks,margarita,
#Dining & Drinks,gracias,
#Dining & Drinks,joe juice,
#Dining & Drinks,boba time,
#Dining & Drinks,vintage wine,
#Dining & Drinks,saltstraw,
#Dining & Drinks,lucifers,
#Dining & Drinks,hawk vineyards,
#Dining & Drinks,erin mckennas,
#Dining & Drinks,cascabel,
#Dining & Drinks,blaze,
#Dining & Drinks,1299 ocean,
#Dining & Drinks,urth,
#Dining & Drinks,seven grams,
#Dining & Drinks,mani brothers,
#Dining & Drinks,biltmore,
#Dining & Drinks,la provence,
#Dining & Drinks,wetzels,
#Dining & Drinks,chickfila,
#Dining & Drinks,lepain,
#Dining & Drinks,groats,
#Dining & Drinks,pizza,
#Dining & Drinks,wine,
#Dining & Drinks,salt straw ice crelos angeles,
#Dining & Drinks,coppercolos angeles,
#Dining & Drinks,joe the juinew york,
